"filename","filesize","which.repo"
"../output/proteins_esm1b_R/AAD39084.1.rds",1542124,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD40479.1.rds",855394,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD43006.1.rds",4898586,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD43213.1.rds",822511,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD45521.1.rds",1957048,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD46098.1.rds",1476925,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD46493.1.rds",1356091,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD47846.1.rds",1544508,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD48009.1.rds",815257,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD50449.1.rds",10219765,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD50663.1.rds",7728592,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD51087.1.rds",747641,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD51697.1.rds",5134998,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD52013.1.rds",2399218,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD53696.1.rds",2777783,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD54685.1.rds",647911,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD55784.1.rds",1267521,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD56046.1.rds",543785,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD56180.1.rds",18455572,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD56189.1.rds",18454144,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD56199.1.rds",18454612,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD56337.1.rds",757025,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAD56719.1.rds",936934,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAF00067.1.rds",2665969,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAF01178.1.rds",18569160,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAF02324.1.rds",561529,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAF02706.1.rds",3166389,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAF03887.1.rds",2440988,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAF04564.1.rds",4414970,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAF04801.1.rds",7570304,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAF04803.1.rds",7570404,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAF05296.1.rds",21121340,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAF06020.1.rds",2716549,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAF06716.1.rds",503109,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAF13448.1.rds",1663540,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAF13605.1.rds",3716600,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAF15293.3.rds",33300568,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAF15365.1.rds",4532461,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAF15474.1.rds",494275,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAF18269.1.rds",3445615,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAF18447.1.rds",20891172,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAF19003.1.rds",788037,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAF19196.1.rds",2643568,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAF19253.1.rds",1685749,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAF20205.2.rds",21109809,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAF20847.1.rds",1767643,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAF21764.1.rds",1138809,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAF21795.1.rds",2264641,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAF22667.1.rds",479652,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAF22668.1.rds",479744,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAF22674.1.rds",321578,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAF22681.1.rds",321760,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAF23402.1.rds",2311314,"ESM1b_IEDB_LBCE_proteins_7"
"../output/proteins_esm1b_R/AAF23404.1.rds",4532256,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF23405.1.rds",4532196,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF23962.1.rds",275499,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF27532.1.rds",949970,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF27712.1.rds",3057014,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF31152.1.rds",1003226,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF31454.1.rds",11487268,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF32344.1.rds",543293,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF32493.1.rds",5865146,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF33103.1.rds",948787,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF34744.1.rds",3472174,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF34909.1.rds",17082126,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF35305.1.rds",1360540,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF36498.1.rds",1319270,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF37566.1.rds",2045619,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF37887.1.rds",2017173,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF38159.1.rds",5509050,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF38941.1.rds",2269700,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF40177.1.rds",757055,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF42492.1.rds",2264641,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF42565.1.rds",2566832,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF43033.1.rds",4712636,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF43034.1.rds",4713210,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF43201.1.rds",1639604,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF44675.1.rds",1901696,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF44678.1.rds",1281338,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF45140.1.rds",2923448,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF52471.1.rds",2607403,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF59940.1.rds",18566756,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF59945.1.rds",18568635,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF60340.1.rds",1336174,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF61130.1.rds",2853039,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF63209.1.rds",1882997,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF64249.1.rds",475049,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF64250.1.rds",1538507,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF64251.1.rds",3151338,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF64253.1.rds",757056,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF64254.1.rds",2424390,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF65948.1.rds",18456180,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF65950.1.rds",18453134,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF65953.1.rds",18454132,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF65959.1.rds",18454970,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF65962.1.rds",18452541,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF66830.1.rds",1389587,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF67128.1.rds",2797766,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF67727.1.rds",4477144,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF68236.1.rds",2107564,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF68239.1.rds",2921378,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF68253.1.rds",2303655,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF71372.1.rds",1104334,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF72185.1.rds",275425,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF74335.1.rds",573018,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF74786.1.rds",1275923,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF75624.1.rds",1227002,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF76256.1.rds",6623339,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF76481.1.rds",1820524,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF76485.1.rds",1820457,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF76750.1.rds",455136,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF76751.1.rds",807851,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF81225.1.rds",2109653,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF81252.1.rds",13474928,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF82265.1.rds",1249636,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF85704.1.rds",3212412,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF86337.1.rds",2115692,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF86372.1.rds",2387150,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF86462.1.rds",850856,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF87800.1.rds",2288307,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF88069.1.rds",596382,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF91089.1.rds",1142568,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF97562.1.rds",2649249,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAF97564.1.rds",2649224,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAG02281.1.rds",1831921,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAG03035.1.rds",1416852,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAG03056.1.rds",275516,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAG09820.1.rds",1575514,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAG12324.1.rds",1537007,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAG12325.1.rds",949417,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAG12326.1.rds",7504503,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAG12328.1.rds",3249007,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAG13848.2.rds",2337443,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAG14999.1.rds",258737,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAG15001.1.rds",258657,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAG15002.1.rds",258785,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAG15003.1.rds",258885,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAG15484.1.rds",2943354,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAG16248.1.rds",873705,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAG16766.1.rds",3830118,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAG16997.1.rds",327978,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAG17686.1.rds",1267277,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAG17702.1.rds",1628384,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAG22496.1.rds",1967933,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAG22554.1.rds",856150,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAG23643.1.rds",422101,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAG24904.1.rds",2905490,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAG26087.1.rds",1250198,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAG27167.2.rds",13623675,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAG28375.1.rds",573244,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAG30730.1.rds",20895919,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAG30849.1.rds",2441435,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAG31283.1.rds",2348404,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAG31565.1.rds",2393867,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAG31572.1.rds",2052072,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAG32058.1.rds",2198162,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAG33923.2.rds",1176157,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAG36673.1.rds",2422048,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAG36698.1.rds",2422232,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAG37074.1.rds",2218619,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAG38022.1.rds",351503,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAG38023.1.rds",351442,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAG38024.1.rds",351383,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAG39201.1.rds",2116706,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAG40074.1.rds",1111808,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAG40164.1.rds",4284976,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAG40168.1.rds",3920037,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAG40845.1.rds",24270535,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAG41947.1.rds",3737306,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAG43992.1.rds",1531339,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAG43993.1.rds",1612582,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAG44696.1.rds",1461267,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAG44966.1.rds",2417095,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAG44985.1.rds",2132853,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAG45435.1.rds",20880888,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAG48731.1.rds",2070188,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAG49620.1.rds",8776279,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAG49621.1.rds",1492364,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAG50052.1.rds",775942,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAG50121.1.rds",3609562,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAG50122.1.rds",3609163,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAG53763.1.rds",3990126,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAG56938.1.rds",3418845,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAG59863.1.rds",2219437,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAG60020.1.rds",2499863,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAH00478.1.rds",3949574,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAH00644.1.rds",362523,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAH01736.1.rds",2457730,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAH02676.1.rds",3330307,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAH04279.1.rds",850924,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAH05259.1.rds",1807221,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAH05547.1.rds",2587837,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAH06372.1.rds",2190963,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAH07030.1.rds",1013404,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAH07462.1.rds",2219102,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAH07858.1.rds",2479499,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAH08749.2.rds",1053967,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAH08749.3.rds",1001453,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAH09206.2.rds",3776885,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAH10935.1.rds",1064756,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAH11949.1.rds",1518149,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAH12418.1.rds",3293303,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAH12481.3.rds",2406982,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAH15130.1.rds",620454,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAH16148.1.rds",1551838,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAH16547.1.rds",943348,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAH17249.1.rds",2528258,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAH19224.1.rds",863754,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAH21166.2.rds",1542561,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAH22286.1.rds",1884691,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAH22548.2.rds",2796810,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAH24026.2.rds",3118280,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAH24376.1.rds",1228873,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAH29046.1.rds",1134766,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAH29517.1.rds",1122513,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAH29529.1.rds",2587634,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAH34961.1.rds",5012172,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAH36019.1.rds",2582879,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAH37127.1.rds",3100206,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAH39299.1.rds",3432230,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAH39844.1.rds",7614241,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAH49170.1.rds",2261095,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAH53369.1.rds",782189,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAH53584.1.rds",2644133,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAH56627.1.rds",2129724,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAH58825.1.rds",1617403,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAH63414.1.rds",4319519,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAH65223.1.rds",6916033,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAH66906.1.rds",794019,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAH67223.1.rds",1936558,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAH68494.1.rds",2092550,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAH69655.1.rds",2273164,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAH70154.1.rds",589431,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAH70409.1.rds",4036126,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAH71278.1.rds",8156245,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAH74978.1.rds",2600596,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAH78659.1.rds",11121838,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAH80860.1.rds",1443726,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAH85315.1.rds",1942744,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAH89435.1.rds",5327988,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAH93118.2.rds",2178835,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAH95448.1.rds",5415318,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAH95453.1.rds",2741691,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAH96184.1.rds",1496162,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAH96305.1.rds",4276193,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAH98579.1.rds",4199580,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAI00789.1.rds",2718402,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAI01031.2.rds",4474913,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAI03761.1.rds",2317386,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAI06046.1.rds",1888791,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAI07767.1.rds",2858015,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAI07780.1.rds",903674,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAI08400.1.rds",2840824,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAI08696.1.rds",3401868,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAI12964.1.rds",3809223,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAI13950.2.rds",2172878,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAI16900.1.rds",567604,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAI27629.1.rds",1598933,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAI30523.1.rds",5477652,"ESM1b_IEDB_LBCE_proteins_8"
"../output/proteins_esm1b_R/AAI31733.1.rds",8996194,"ESM1b_IEDB_LBCE_proteins_8"
